Elliptic curve parameters:
name = secp256k1
mode = test
p = 10007
a = 48
b = 22
g = (4, 1668)
n = 9967

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
case         s           s_zk        s_rxk       s_zr        z           r           x           k^{-1}      a           m1          m2          f                        x_recovered 
D2           6362        2557        3805        7458        9133        4867        1           224         882         -           -           2.899092970521541950     -           
D42          9741        1652        8089        9807        5312        8586        1           4541        39          -           -           42.35897435897435897     -           
D3           5620        9134        6453        8693        4385        993         1           2566        2547        -           -           3.586179819395367098     -           
D9           3117        4951        8133        3639        9536        5426        1           8938        507         -           -           9.765285996055226824     -           
D5           3425        2625        800         6349        5357        2392        1           9934        501         -           -           5.239520958083832335     -           
D5           6788        9242        7513        9278        1886        8006        1           1770        1808        -           -           5.111725663716814159     -           
D208         3642        6882        6727        4043        1202        277         1           6573        33          -           -           208.5454545454545454     -           
D32          959         9303        1623        1634        8905        1425        1           2666        284         -           -           32.75704225352112676     -           
D5           5915        7515        8367        8155        8356        4103        1           3726        1435        -           -           5.236933797909407665     -           
D24          4816        6809        7974        5165        9672        3699        1           3761        279         -           -           24.40501792114695340     -           
D9           3576        7145        6398        6396        3958        5592        1           1067        756         -           -           9.451058201058201058     -           
D8           5058        4018        1040        9624        1907        7087        1           5260        492         -           -           8.166666666666666666     -           
D4           5519        8500        6986        9132        2656        3651        1           9685        1906        -           -           4.459601259181532004     -           
D1           5882        1756        4126        8082        6887        664         1           6821        1482        -           -           1.184885290148448043     -           
D39          969         8473        2463        1721        6445        3885        1           7828        217         -           -           39.04608294930875576     -           
D0           4903        916         3987        8113        6574        2565        1           3184        1693        -           -           0.541051388068517424     -           
D3           3756        5776        7947        6035        9106        1440        1           8166        1477        -           -           3.910629654705484089     -           
D25          5438        1133        4305        5612        2833        9005        1           9890        44          -           -           25.75                    -           
D1           7258        1339        5919        9335        7587        3116        1           1662        1027        -           -           1.303797468354430379     -           
D23          4477        5617        8827        4948        3828        4990        1           1358        238         -           -           23.60084033613445378     -           
D6           2371        4650        7688        4044        4683        965         1           1361        698         -           -           6.661891117478510028     -           
D36          6695        8935        7727        9921        4744        21          1           6538        243         -           -           36.76954732510288065     -           
D2           6449        8272        8144        9898        4930        7919        1           6459        3000        -           -           2.757333333333333333     -           
D18          9123        5789        3334        9490        7030        2525        1           5421        315         -           -           18.37777777777777777     -           
D21          743         3006        7704        1046        4987        8842        1           9402        137         -           -           21.94160583941605839     -           
D10          7494        8991        8470        9714        334         7191        1           952         834         -           -           10.78057553956834532     -           
D11          5110        8726        6351        9478        1117        3078        1           5549        742         -           -           11.76010781671159029     -           
D18          8808        7353        1455        9368        2818        7735        1           5934        408         -           -           18.02205882352941176     -           
D2           5775        805         4970        6543        3029        5267        1           6170        399         -           -           2.017543859649122807     -           
D5           7873        5682        2191        9013        6963        3869        1           3535        1033        -           -           5.500484027105517909     -           
D61          7398        4224        3174        8445        6673        6161        1           2377        69          -           -           61.21739130434782608     -           
D18          8524        7652        872         9031        7289        5129        1           280         412         -           -           18.57281553398058252     -           
D4           6787        5059        1728        9564        9212        2654        1           2990        1233        -           -           4.103000811030008110     -           
D35          4287        4359        9895        4532        6148        9008        1           5550        122         -           -           35.72950819672131147     -           
D36          1724        7004        4687        1943        3549        1958        1           3021        191         -           -           36.67015706806282722     -           
D5           4044        3361        683         5756        6952        2851        1           4108        620         -           -           5.420967741935483871     -           
D8           5188        8661        6494        6237        8399        5202        1           2607        992         -           -           8.730846774193548387     -           
D4           5545        7356        8156        7472        6034        9476        1           9585        1691        -           -           4.350088704908338261     -           
D2           4012        3820        192         6735        9269        4317        1           9219        1289        -           -           2.963537626066718386     -           
D5           5159        3861        1298        6641        4757        3161        1           445         713         -           -           5.415147265077138849     -           
D6           2237        2420        9784        2698        2479        2329        1           6064        393         -           -           6.157760814249363867     -           
D0           8528        684         7844        9393        5492        8192        1           6352        743         -           -           0.920592193808882907     -           
D0           3631        257         3374        5658        2409        6767        1           9723        1604        -           -           0.160224438902743142     -           
D1           5528        4785        743         8626        8509        8922        1           1945        2430        -           -           1.969135802469135802     -           
D67          714         9865        816         998         3310        3421        1           8359        146         -           -           67.56849315068493150     -           
D17          2721        8130        4558        3283        5216        6916        1           678         473         -           -           17.18816067653276955     -           
D8           4487        5336        9118        5769        6525        9308        1           4342        641         -           -           8.324492979719188767     -           
D11          5272        7169        8070        9942        2539        9861        1           3685        602         -           -           11.90863787375415282     -           
D29          6581        7395        9153        8163        5566        630         1           1296        253         -           -           29.22924901185770751     -           
D39          2368        3086        9249        2826        5714        5059        1           5073        78          -           -           39.56410256410256410     -           
D2           5736        5454        282         9262        2939        4812        1           6798        2210        -           -           2.467873303167420814     -           
D23          6091        4994        1097        7266        4741        6464        1           5713        216         -           -           23.12037037037037037     -           
D0           8596        70          8526        9201        5978        8503        1           8123        126         -           -           0.555555555555555555     -           
D2           5596        2863        2733        7019        3813        7713        1           4319        1327        -           -           2.157498116051243406     -           
D500         3829        4508        9288        5739        9938        3239        1           1563        9           -           -           500.8888888888888888     -           
D3           4004        1933        2071        5711        3075        2650        1           328         590         -           -           3.276271186440677966     -           
D2           6471        6214        257         9960        3813        6033        1           3818        2982        -           -           2.083836351441985244     -           
D5           6998        8164        8801        9706        4404        1256        1           7760        1582        -           -           5.160556257901390644     -           
D6           5235        9155        6047        7133        1932        5890        1           5922        1439        -           -           6.362056984016678248     -           
D2           6694        4784        1910        8948        7321        1202        1           1859        2186        -           -           2.188472095150960658     -           
D28          4103        8721        5349        5052        2287        669         1           6310        307         -           -           28.40716612377850162     -           
D55          2430        3426        8971        2726        405         179         1           5841        62          -           -           55.25806451612903225     -           
D6           4023        5795        8195        7128        6067        4813        1           1238        918         -           -           6.312636165577342047     -           
D3           4924        2436        2488        7008        2717        1613        1           8053        756         -           -           3.222222222222222222     -           
D3           4020        4559        9428        6772        27          3204        1           538         1268        -           -           3.595425867507886435     -           
D4           7990        4774        3216        9704        1315        5980        1           3854        1134        -           -           4.209876543209876543     -           
D28          7658        2020        5638        9555        1044        3131        1           422         70          -           -           28.85714285714285714     -           
D20          9151        3326        5825        9750        833         6784        1           7219        166         -           -           20.03614457831325301     -           
D27          5695        6540        9122        6474        3254        7733        1           9142        242         -           -           27.02479338842975206     -           
D4           2679        3318        9328        4569        3034        9617        1           6637        789         -           -           4.205323193916349809     -           
D5           2656        2879        9744        4799        8643        4340        1           9069        513         -           -           5.612085769980506822     -           
D34          5242        5984        9225        5423        4332        1315        1           5919        174         -           -           34.39080459770114942     -           
D4           4475        2694        1781        6405        1054        8148        1           9440        615         -           -           4.380487804878048780     -           
D1           6226        3491        2735        9391        392         6711        1           492         3061        -           -           1.140476968311009474     -           
D7           3483        4944        8506        4420        1819        5964        1           7104        672         -           -           7.357142857142857142     -           
D56          6759        2205        4554        8999        2703        538         1           6085        39          -           -           56.53846153846153846     -           
D0           6169        2679        3490        9432        6572        9380        1           6684        2906        -           -           0.921885753613214039     -           
D15          6286        9474        6779        8180        5920        5692        1           2591        604         -           -           15.68543046357615894     -           
D6           4450        9745        4672        5967        9091        1734        1           1980        1416        -           -           6.882062146892655367     -           
D23          1547        9287        2227        2703        2664        9216        1           5956        391         -           -           23.75191815856777493     -           
D5           5516        6602        8881        7643        7865        6611        1           4473        1262        -           -           5.231378763866877971     -           
D8           2875        7354        5488        3874        5882        8263        1           6969        877         -           -           8.385404789053591790     -           
D3           3104        5036        8035        4744        2777        5450        1           7399        1464        -           -           3.439890710382513661     -           
D183         3339        1650        1689        3450        9927        7389        1           7434        9           -           -           183.3333333333333333     -           
D0           5665        170         5495        9653        831         7220        1           408         1677        -           -           0.101371496720333929     -           
D0           3526        281         3245        4442        7972        4699        1           3562        778         -           -           0.361182519280205655     -           
D0           4753        655         4098        7138        3332        4519        1           8660        2368        -           -           0.276604729729729729     -           
D73          1754        2922        8799        2611        3514        1331        1           2650        40          -           -           73.05                    -           
D39          6523        4300        2223        9730        3469        1652        1           6825        109         -           -           39.44954128440366972     -           
D6           8164        5299        2865        9088        2132        6250        1           1045        772         -           -           6.863989637305699481     -           
D3           5815        8423        7359        9389        1960        7597        1           6671        2241        -           -           3.758589915216421240     -           
D3           3275        4527        8715        5248        6897        7868        1           6430        1302        -           -           3.476958525345622119     -           
D38          4707        6680        7994        6218        5391        5971        1           6498        174         -           -           38.39080459770114942     -           
D38          7046        8312        8701        7615        5295        4472        1           6842        218         -           -           38.12844036697247706     -           
D2           5402        5376        26          8548        768         7123        1           7           2256        -           -           2.382978723404255319     -           
D11          5282        3127        2155        6954        4089        7870        1           7618        266         -           -           11.75563909774436090     -           
D1           5569        1704        3865        7072        7410        1190        1           8337        1060        -           -           1.607547169811320754     -           
D3           3021        4607        8381        4708        2502        2161        1           6770        1334        -           -           3.453523238380809595     -           
D0           4909        428         4481        7920        637         4550        1           4726        1898        -           -           0.225500526870389884     -           
D74          1342        5630        5679        1553        758         1409        1           1822        76          -           -           74.07894736842105263     -           
D15          2489        4072        8384        3044        7380        9438        1           7596        269         -           -           15.13754646840148698     -           
D0           5613        1172        4441        9537        5970        9032        1           3012        1689        -           -           0.693901716992303137     -           
D2           3326        1421        1905        4658        8001        170         1           5581        662         -           -           2.146525679758308157     -           
D21          5671        7026        8612        8341        1921        8778        1           3262        331         -           -           21.22658610271903323     -           
D5           5885        4321        1564        7569        8485        580         1           2546        833         -           -           5.187274909963985594     -           
D6           3968        9851        4084        6503        7154        9334        1           8323        1433        -           -           6.874389392882065596     -           
D0           1448        196         1252        2417        2601        7868        1           3537        479         -           -           0.409185803757828810     -           
D29          6317        8236        8048        7525        3571        3170        1           4549        277         -           -           29.73285198555956678     -           
D1           6862        1082        5780        9862        9241        2183        1           5792        862         -           -           1.255220417633410672     -           
D784         4334        7848        6453        4381        3126        993         1           2566        10          -           -           784.8                    -           
D1           5321        4532        789         8160        7744        3090        1           397         2482        -           -           1.825946817082997582     -           
D4           4918        6265        8620        8531        7529        66          1           4057        1305        -           -           4.800766283524904214     -           
D24          6390        7181        9176        7915        2988        2401        1           4649        290         -           -           24.76206896551724137     -           
D1           2983        1357        1626        4914        6744        1588        1           114         1052        -           -           1.289923954372623574     -           
D1           5815        3879        1936        9602        4743        4726        1           9495        2028        -           -           1.912721893491124260     -           
D22          842         1049        9760        1001        7153        8603        1           2185        47          -           -           22.31914893617021276     -           
D10          4751        2618        2133        9262        8051        609         1           6730        240         -           -           10.90833333333333333     -           
D2           5192        1692        3500        6113        5691        5693        1           904         587         -           -           2.882453151618398637     -           
D18          3860        3087        773         7556        8928        434         1           6501        164         -           -           18.82317073170731707     -           
D6           5022        6728        8261        8996        9014        7071        1           861         1048        -           -           6.419847328244274809     -           
D0           3936        373         3563        6513        8009        7617        1           7162        1359        -           -           0.274466519499632082     -           
D9           8568        4587        3981        9188        582         8510        1           9718        508         -           -           9.029527559055118110     -           
D84          8181        8086        95          8566        1850        7558        1           8312        96          -           -           84.22916666666666666     -           
D79          6718        4204        2514        6933        9175        29          1           9710        53          -           -           79.32075471698113207     -           
D30          2177        7880        4264        4097        5374        3252        1           7639        257         -           -           30.66147859922178988     -           
D1           5162        2313        2849        8708        5611        1499        1           6651        1616        -           -           1.431311881188118811     -           
D94          2688        8489        4166        3554        2106        4422        1           1173        90          -           -           94.32222222222222222     -           
D3           4478        7317        7128        6905        4838        8207        1           1491        2051        -           -           3.567528035104826913     -           
D7           4835        5159        9643        6216        8032        4339        1           9202        692         -           -           7.455202312138728323     -           
D79          4284        8900        5351        4880        4562        7910        1           2580        112         -           -           79.46428571428571428     -           
D733         2905        5136        7736        2926        7914        3630        1           1051        7           -           -           733.7142857142857142     -           
D0           1248        472         776         1919        2729        3642        1           44          577         -           -           0.818024263431542461     -           
D4           4333        5812        8488        5838        4237        6668        1           79          1323        -           -           4.393046107331821617     -           
D13          7071        6163        908         8176        5559        4647        1           1656        441         -           -           13.97505668934240362     -           
D3           4543        4810        9700        7786        6582        4011        1           5755        1300        -           -           3.7                      -           
D16          7831        7588        243         8398        8216        8801        1           8847        460         -           -           16.49565217391304347     -           
D9           8755        4536        4219        9672        7537        5927        1           2656        502         -           -           9.035856573705179282     -           
D14          2001        9914        2054        2671        2815        5620        1           9751        661         -           -           14.99848714069591528     -           
D23          8036        8910        9093        8583        6198        8661        1           947         378         -           -           23.57142857142857142     -           
D4           7126        5791        1335        8592        4802        4236        1           3565        1262        -           -           4.588748019017432646     -           
D31          6616        8804        7779        7672        761         1346        1           339         280         -           -           31.44285714285714285     -           
D3           4704        3968        736         8323        3359        2311        1           9894        1085        -           -           3.657142857142857142     -           
D2           4664        3995        669         7471        3876        5060        1           7826        1857        -           -           2.151319332256327409     -           
D14          7360        7114        246         9644        4199        2300        1           6769        508         -           -           14.00393700787401574     -           
D2           7846        2566        5280        9495        7882        7883        1           2714        1250        -           -           2.0528                   -           
D57          6591        5492        1099        7055        5818        7527        1           7340        95          -           -           57.81052631578947368     -           
D2           6627        1442        5185        9613        1565        7846        1           5599        655         -           -           2.201526717557251908     -           
D9           2846        7132        5681        3912        178         9765        1           712         714         -           -           9.988795518207282913     -           
D25          3677        1189        2488        7307        1260        7750        1           5641        47          -           -           25.29787234042553191     -           
D3           2121        2729        9359        3556        397         4528        1           986         686         -           -           3.978134110787172011     -           
D0           3197        918         2279        5259        966         965         1           8606        1135        -           -           0.808810572687224669     -           
D10          2254        4401        7820        4098        4253        9593        1           9040        410         -           -           10.73414634146341463     -           
D3           4204        3016        1188        7552        9640        3665        1           5782        856         -           -           3.523364485981308411     -           
D32          2409        9267        3109        2940        1497        741         1           5519        285         -           -           32.51578947368421052     -           
D4           4879        8446        6400        7872        7310        6783        1           8212        1886        -           -           4.478260869565217391     -           
D8           2805        419         2386        2857        4859        7022        1           517         49          -           -           8.551020408163265306     -           
D6           5160        2923        2237        7524        5030        4020        1           9494        432         -           -           6.766203703703703703     -           
D12          4419        8140        6246        5666        2505        8326        1           9453        678         -           -           12.00589970501474926     -           
D5           6165        7664        8468        8537        6309        8932        1           7638        1421        -           -           5.393384940182969739     -           
D30          5682        5679        3           6369        3743        4430        1           4997        186         -           -           30.53225806451612903     -           
D16          5007        5877        9097        7330        7850        4521        1           9484        361         -           -           16.27977839335180055     -           
D1           4192        1159        3033        5257        2529        5827        1           1971        997         -           -           1.162487462387161484     -           
D15          5496        8791        6672        6730        6943        2918        1           2769        560         -           -           15.69821428571428571     -           
D3           3224        2084        1140        4536        1010        6636        1           6002        600         -           -           3.473333333333333333     -           
D7           6493        4848        1645        9412        5837        157         1           1915        655         -           -           7.401526717557251908     -           
D14          1223        3966        7224        2171        3880        3358        1           8586        275         -           -           14.42181818181818181     -           
D3           5178        7178        7967        8086        2670        4938        1           4206        2270        -           -           3.162114537444933920     -           
D54          6139        9612        6494        9121        6656        5202        1           2607        175         -           -           54.92571428571428571     -           
D138         2024        6114        5877        2204        7629        8150        1           4610        44          -           -           138.9545454545454545     -           
D2           5534        5293        241         8773        8857        3934        1           3129        2295        -           -           2.306318082788671024     -           
D0           6254        2786        3468        9441        6786        2394        1           4298        3067        -           -           0.908379523964786436     -           
D169         1974        6113        5828        2620        6732        30          1           5510        36          -           -           169.8055555555555555     -           
D140         1335        7592        3710        1518        3710        4906        1           7347        54          -           -           140.5925925925925925     -           
D34          8108        8652        9423        9230        9154        7516        1           8853        254         -           -           34.06299212598425196     -           
D22          2813        8781        3999        3417        8265        9924        1           9874        397         -           -           22.11838790931989924     -           
D0           6536        282         6254        7649        4609        778         1           3672        971         -           -           0.290422245108135942     -           
D2           5159        1020        4139        5750        845         2012        1           3009        431         -           -           2.366589327146171693     -           
D11          6640        8904        7703        8104        3746        5728        1           5526        784         -           -           11.35714285714285714     -           
D2           5284        6011        9240        8399        3032        2603        1           643         2169        -           -           2.771323190410327339     -           
D22          4540        6943        7564        6656        3851        4751        1           9270        308         -           -           22.54220779220779220     -           
D6           4207        6395        7779        7390        9008        6779        1           9555        1024        -           -           6.2451171875             -           
D4           5244        8883        6328        8413        1910        3819        1           1471        2075        -           -           4.280963855421686747     -           
D4           7120        8892        8195        9582        266         1310        1           4305        2196        -           -           4.049180327868852459     -           
D5           3262        3376        9853        4584        2040        6686        1           158         618         -           -           5.462783171521035598     -           
D23          7923        3150        4773        8113        161         8284        1           3053        133         -           -           23.68421052631578947     -           
D10          4477        4776        9668        8507        1123        1330        1           6572        447         -           -           10.68456375838926174     -           
D14          1554        8881        2640        2508        8820        5872        1           4563        600         -           -           14.80166666666666666     -           
D7           5787        2788        2999        6390        501         4668        1           7446        360         -           -           7.744444444444444444     -           
D19          1199        9669        1497        1895        6638        7191        1           9015        503         -           -           19.22266401590457256     -           
D19          692         6749        3910        1046        5217        1968        1           4084        338         -           -           19.96745562130177514     -           
D6           7343        2266        5077        9673        651         9002        1           9404        353         -           -           6.419263456090651558     -           
D12          7158        7039        119         8806        4994        4161        1           1145        566         -           -           12.43639575971731448     -           
D33          2520        9731        2756        4748        5461        83          1           5437        292         -           -           33.32534246575342465     -           
D16          8515        5889        2626        9874        2551        5802        1           3632        361         -           -           16.31301939058171745     -           
D95          5360        6882        8445        8004        6475        1676        1           3817        72          -           -           95.58333333333333333     -           
D14          8947        4128        4819        9341        3037        1283        1           6506        279         -           -           14.79569892473118279     -           
D37          7460        2111        5349        9311        9236        669         1           6310        56          -           -           37.69642857142857142     -           
D2           6804        3088        3716        8582        9415        3054        1           1150        1470        -           -           2.100680272108843537     -           
D4           5723        4259        1464        6909        2365        3661        1           9265        979         -           -           4.350357507660878447     -           
D717         1024        5738        5253        1532        5530        3468        1           3959        8           -           -           717.25                   -           
D26          2063        3862        8168        3982        6926        6462        1           8540        144         -           -           26.81944444444444444     -           
D8           6062        8672        7357        7761        6056        5625        1           5900        965         -           -           8.986528497409326424     -           
D32          7502        9813        7656        9902        7608        7639        1           1538        302         -           -           32.49337748344370860     -           
D9           3066        9439        3594        5124        8956        7448        1           2337        1008        -           -           9.364087301587301587     -           
D4           3680        5135        8512        6205        6850        6745        1           1012        1155        -           -           4.445887445887445887     -           
D240         2082        5772        6277        4140        4956        5286        1           4683        24          -           -           240.5                    -           
D13          5023        3675        1348        5550        4047        622         1           1220        280         -           -           13.125                   -           
D5           6920        1542        5378        7658        5552        5764        1           3027        278         -           -           5.546762589928057554     -           
D5           1186        1564        9589        2104        9943        6557        1           1596        268         -           -           5.835820895522388059     -           
D10          1720        7071        4616        2775        8701        7910        1           7387        665         -           -           10.63308270676691729     -           
D25          1744        7785        3926        2462        2059        5568        1           1243        308         -           -           25.27597402597402597     -           
D3           7092        1837        5255        9302        8930        6892        1           7745        462         -           -           3.976190476190476190     -           
D50          6169        8579        7557        9168        6763        8023        1           8748        171         -           -           50.16959064327485380     -           
D2           5157        1775        3382        7357        6178        7908        1           1954        757         -           -           2.344782034346103038     -           
D43          1665        4496        7136        3226        3181        6042        1           5986        104         -           -           43.23076923076923076     -           
D33          7231        3227        4004        8420        2992        3907        1           2223        97          -           -           33.26804123711340206     -           
D11          7251        9378        7840        9396        825         6499        1           3527        816         -           -           11.49264705882352941     -           
D84          3906        4652        9221        7757        532         7902        1           2182        55          -           -           84.58181818181818181     -           
D3           5434        9202        6199        8337        1155        9793        1           5177        2531        -           -           3.635717107862504938     -           
D0           6774        933         5841        8660        7573        4626        1           137         1116        -           -           0.836021505376344086     -           
D9           7857        4869        2988        9697        2859        4518        1           6235        497         -           -           9.796780684104627766     -           
D8           3687        9399        4255        6246        7244        6729        1           5487        1128        -           -           8.332446808510638297     -           
D9           3431        3339        92          3869        745         2119        1           2921        365         -           -           9.147945205479452054     -           
C            8277        1824        6453        8868        6377        8643        1           3059        3           608         -           -                        -           
D5           5106        6461        8612        6384        1356        2298        1           2129        1272        -           -           5.079402515723270440     -           
D5           3617        5314        8270        4970        4062        3088        1           1184        911         -           -           5.833150384193194292     -           
D7           3083        8252        4798        5012        5842        6368        1           9013        1154        -           -           7.150779896013864818     -           
D2           5555        4043        1512        9690        582         4024        1           7114        1420        -           -           2.847183098591549295     -           
D25          5109        4106        1003        5439        9091        1325        1           9712        159         -           -           25.82389937106918239     -           
D19          4907        4915        9959        9562        5458        3402        1           8549        252         -           -           19.50396825396825396     -           
D0           3054        629         2425        4960        2855        5762        1           6731        1148        -           -           0.547909407665505226     -           
D79          6027        4513        1514        6226        7967        2379        1           7169        57          -           -           79.17543859649122807     -           
D22          2314        8129        4152        4261        2065        7493        1           2480        367         -           -           22.14986376021798365     -           
D12          4463        8560        5870        8223        1654        3952        1           8309        703         -           -           12.17638691322901849     -           
D34          5301        2096        3205        5432        5253        7010        1           2837        61          -           -           34.36065573770491803     -           
D4           5063        7401        7629        6755        7103        4219        1           857         1679        -           -           4.407980941036331149     -           
D29          7531        9691        7807        9930        3975        341         1           8470        334         -           -           29.01497005988023952     -           
D8           5519        9844        5642        9895        6719        5720        1           3127        1143        -           -           8.612423447069116360     -           
D86          1812        8413        3366        2057        9171        6496        1           4134        97          -           -           86.73195876288659793     -           
D22          4677        9234        5410        8937        6530        3312        1           441         417         -           -           22.14388489208633093     -           
D16          5755        7999        7723        7069        36          4903        1           6590        499         -           -           16.03006012024048096     -           
D1           6645        3349        3296        8955        9869        1841        1           6780        2025        -           -           1.653827160493827160     -           
D5           7543        1463        6080        7972        7006        2192        1           9024        250         -           -           5.852                    -           
D120         8468        5283        3185        8520        9941        439         1           5547        44          -           -           120.0681818181818181     -           
D0           8141        911         7230        9339        4717        5631        1           8131        953         -           -           0.955928646379853095     -           
D40          5196        8524        6639        6858        212         2195        1           2673        210         -           -           40.59047619047619047     -           
